"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"D300","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003SP","CyclicContinuous","Ti1s","None",""
"D305","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_305ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D305","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D305","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D305BatchStartDate","CyclicContinuous","Ti1s","None",""
"D305","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D305BatchStartTime","CyclicContinuous","Ti1s","None",""
"D305","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D305Cleaning","CyclicContinuous","Ti1s","None",""
"D305","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D305CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D305","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D305Emergency","CyclicContinuous","Ti1s","None",""
"D305","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D305LotNumber","CyclicContinuous","Ti1s","None",""
"D305","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D305NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D305","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D305OffTimeActive","CyclicContinuous","Ti1s","None",""
"D305","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D305ProductName","CyclicContinuous","Ti1s","None",""
"D305","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D305RecipePause","CyclicContinuous","Ti1s","None",""
"D305","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D305StepNumber","CyclicContinuous","Ti1s","None",""
"D305","StepString","","","DILOVASI","NodeId","ns=1;s=t|D305StepString","CyclicContinuous","Ti1s","None",""
"D305","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3055_1","CyclicContinuous","Ti1s","None",""
"D305","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D305TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D305","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3055_1SP","CyclicContinuous","Ti1s","None",""
"D305","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053","CyclicContinuous","Ti1s","None",""
"D305","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053SP","CyclicContinuous","Ti1s","None",""
"D320","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_320ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D320","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D320","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D320BatchStartDate","CyclicContinuous","Ti1s","None",""
"D320","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D320BatchStartTime","CyclicContinuous","Ti1s","None",""
"D320","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D320Cleaning","CyclicContinuous","Ti1s","None",""
"D320","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D320CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D320","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D320Emergency","CyclicContinuous","Ti1s","None",""
"D320","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D320LotNumber","CyclicContinuous","Ti1s","None",""
"D320","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D320NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D320","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D320OffTimeActive","CyclicContinuous","Ti1s","None",""
"D320","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D320ProductName","CyclicContinuous","Ti1s","None",""
"D320","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D320RecipePause","CyclicContinuous","Ti1s","None",""
"D320","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D320StepNumber","CyclicContinuous","Ti1s","None",""
"D320","StepString","","","DILOVASI","NodeId","ns=1;s=t|D320StepString","CyclicContinuous","Ti1s","None",""
"D320","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3205_1","CyclicContinuous","Ti1s","None",""
"D320","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D320TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D320","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3205_1SP","CyclicContinuous","Ti1s","None",""
"D320","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203","CyclicContinuous","Ti1s","None",""
"D320","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203SP","CyclicContinuous","Ti1s","None",""
"D340","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_340ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D340","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D340","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D340BatchStartDate","CyclicContinuous","Ti1s","None",""
"D340","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D340BatchStartTime","CyclicContinuous","Ti1s","None",""
"D340","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D340Cleaning","CyclicContinuous","Ti1s","None",""
"D340","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D340CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D340","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D340Emergency","CyclicContinuous","Ti1s","None",""
"D340","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D340LotNumber","CyclicContinuous","Ti1s","None",""
"D340","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D340NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D340","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D340OffTimeActive","CyclicContinuous","Ti1s","None",""
"D340","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D340ProductName","CyclicContinuous","Ti1s","None",""
"D340","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D340RecipePause","CyclicContinuous","Ti1s","None",""
"D340","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D340StepNumber","CyclicContinuous","Ti1s","None",""
"D340","StepString","","","DILOVASI","NodeId","ns=1;s=t|D340StepString","CyclicContinuous","Ti1s","None",""
"D340","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3405_1","CyclicContinuous","Ti1s","None",""
"D340","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D340TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D340","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3405_1SP","CyclicContinuous","Ti1s","None",""
"D340","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403","CyclicContinuous","Ti1s","None",""
"D340","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403SP","CyclicContinuous","Ti1s","None",""
"D345","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_345ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D345","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D345","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D345BatchStartDate","CyclicContinuous","Ti1s","None",""
"D345","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D345BatchStartTime","CyclicContinuous","Ti1s","None",""
"D345","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D345Cleaning","CyclicContinuous","Ti1s","None",""
"D345","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D345CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D345","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D345Emergency","CyclicContinuous","Ti1s","None",""
"D345","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D345LotNumber","CyclicContinuous","Ti1s","None",""
"D345","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D345NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D345","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D345OffTimeActive","CyclicContinuous","Ti1s","None",""
"D345","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D345ProductName","CyclicContinuous","Ti1s","None",""
"D345","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D345RecipePause","CyclicContinuous","Ti1s","None",""
"D345","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D345StepNumber","CyclicContinuous","Ti1s","None",""
"D345","StepString","","","DILOVASI","NodeId","ns=1;s=t|D345StepString","CyclicContinuous","Ti1s","None",""
"D345","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3455_1","CyclicContinuous","Ti1s","None",""
"D345","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D345TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D345","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3455_1SP","CyclicContinuous","Ti1s","None",""
"D345","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453","CyclicContinuous","Ti1s","None",""
"D345","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453SP","CyclicContinuous","Ti1s","None",""
"D360","AgitatorARR","False","","DILOVASI","NodeId","ns=1;s=t|A_360ARRFromPhase","CyclicContinuous","Ti1s","None",""
"D360","BatchSize","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D360","BatchStartDate","","","DILOVASI","NodeId","ns=1;s=t|D360BatchStartDate","CyclicContinuous","Ti1s","None",""
"D360","BatchStartTime","","","DILOVASI","NodeId","ns=1;s=t|D360BatchStartTime","CyclicContinuous","Ti1s","None",""
"D360","Cleaning","False","","DILOVASI","NodeId","ns=1;s=t|D360Cleaning","CyclicContinuous","Ti1s","None",""
"D360","CorrectionInProgress","False","","DILOVASI","NodeId","ns=1;s=t|D360CorrectionRunning","CyclicContinuous","Ti1s","None",""
"D360","Emergency","False","","DILOVASI","NodeId","ns=1;s=t|D360Emergency","CyclicContinuous","Ti1s","None",""
"D360","LotNumber","","","DILOVASI","NodeId","ns=1;s=t|D360LotNumber","CyclicContinuous","Ti1s","None",""
"D360","NotReadyToResume","False","","DILOVASI","NodeId","ns=1;s=t|D360NotReadyToResume","CyclicContinuous","Ti1s","None",""
"D360","OffTimeActive","False","","DILOVASI","NodeId","ns=1;s=t|D360OffTimeActive","CyclicContinuous","Ti1s","None",""
"D360","ProductName","","","DILOVASI","NodeId","ns=1;s=t|D360ProductName","CyclicContinuous","Ti1s","None",""
"D360","RecipePaused","False","","DILOVASI","NodeId","ns=1;s=t|D360RecipePause","CyclicContinuous","Ti1s","None",""
"D360","StepNumber","0","","DILOVASI","NodeId","ns=1;s=t|D360StepNumber","CyclicContinuous","Ti1s","None",""
"D360","StepString","","","DILOVASI","NodeId","ns=1;s=t|D360StepString","CyclicContinuous","Ti1s","None",""
"D360","Temperature","0","","DILOVASI","NodeId","ns=1;s=t|TT_3605_1","CyclicContinuous","Ti1s","None",""
"D360","TemperatureCtrlEnable","False","","DILOVASI","NodeId","ns=1;s=t|D360TCtrlEnable","CyclicContinuous","Ti1s","None",""
"D360","TemperatureSP","0","","DILOVASI","NodeId","ns=1;s=t|TT_3605_1SP","CyclicContinuous","Ti1s","None",""
"D360","Weight","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603","CyclicContinuous","Ti1s","None",""
"D360","WeightSP","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603SP","CyclicContinuous","Ti1s","None",""
"V500","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5002KG","CyclicContinuous","Ti1s","None",""
"V500","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5002LLKG","CyclicContinuous","Ti1s","None",""
"V505","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5052KG","CyclicContinuous","Ti1s","None",""
"V505","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5052LLKG","CyclicContinuous","Ti1s","None",""
"V510","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5102KG","CyclicContinuous","Ti1s","None",""
"V510","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5102LLKG","CyclicContinuous","Ti1s","None",""
"V515","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5152KG","CyclicContinuous","Ti1s","None",""
"V515","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5152LLKG","CyclicContinuous","Ti1s","None",""
"V520","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5202KG","CyclicContinuous","Ti1s","None",""
"V520","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5202LLKG","CyclicContinuous","Ti1s","None",""
"V525","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5252KG","CyclicContinuous","Ti1s","None",""
"V525","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5252LLKG","CyclicContinuous","Ti1s","None",""
"V530","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5302KG","CyclicContinuous","Ti1s","None",""
"V530","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5302LLKG","CyclicContinuous","Ti1s","None",""
"V540","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5402KG","CyclicContinuous","Ti1s","None",""
"V540","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_5402LLKG","CyclicContinuous","Ti1s","None",""
"V680","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6802KG","CyclicContinuous","Ti1s","None",""
"V680","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6802LLKG","CyclicContinuous","Ti1s","None",""
"V685","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6852KG","CyclicContinuous","Ti1s","None",""
"V685","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6852LLKG","CyclicContinuous","Ti1s","None",""
"V690","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6902KG","CyclicContinuous","Ti1s","None",""
"V690","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6902LLKG","CyclicContinuous","Ti1s","None",""
"V695","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6952KG","CyclicContinuous","Ti1s","None",""
"V695","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_6952LLKG","CyclicContinuous","Ti1s","None",""
"V700","Level","0","","DILOVASI","NodeId","ns=1;s=t|LIT_7002KG","CyclicContinuous","Ti1s","None",""
"V700","LevelLL","0","","DILOVASI","NodeId","ns=1;s=t|LIT_7002LLKG","CyclicContinuous","Ti1s","None",""
"D300MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D300MixTimeSP","CyclicContinuous","Ti1s","None",""
"D300MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D300MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D300MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D300StopMix","CyclicContinuous","Ti1s","None",""
"D305MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D305MixTimeSP","CyclicContinuous","Ti1s","None",""
"D305MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D305MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D305MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D305StopMix","CyclicContinuous","Ti1s","None",""
"D320MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D320MixTimeSP","CyclicContinuous","Ti1s","None",""
"D320MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D320MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D320MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D320StopMix","CyclicContinuous","Ti1s","None",""
"D340MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D340MixTimeSP","CyclicContinuous","Ti1s","None",""
"D340MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D340MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D340MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D340StopMix","CyclicContinuous","Ti1s","None",""
"D345MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D345MixTimeSP","CyclicContinuous","Ti1s","None",""
"D345MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D345MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D345MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D345StopMix","CyclicContinuous","Ti1s","None",""
"D360MixParameters","MixTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D360MixTimeSP","CyclicContinuous","Ti1s","None",""
"D360MixParameters","MixWaitTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D360MixWaitTimeSP","CyclicContinuous","Ti1s","None",""
"D360MixParameters","StopMix","False","","DILOVASI","NodeId","ns=1;s=t|D360StopMix","CyclicContinuous","Ti1s","None",""
"D300OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D300OpWt","CyclicContinuous","Ti1s","None",""
"D305OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D305OpWt","CyclicContinuous","Ti1s","None",""
"D320OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D320OpWt","CyclicContinuous","Ti1s","None",""
"D340OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D340OpWt","CyclicContinuous","Ti1s","None",""
"D345OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D345OpWt","CyclicContinuous","Ti1s","None",""
"D360OpWt","OpWt","False","","DILOVASI","NodeId","ns=1;s=t|D360OpWt","CyclicContinuous","Ti1s","None",""
"PIG600PiggingParameters","Destination","0","","DILOVASI","NodeId","ns=1;s=t|Pig600Destination","CyclicContinuous","Ti1s","None",""
"PIG600PiggingParameters","PitLaunchStation1HSP","0","","DILOVASI","NodeId","ns=1;s=t|PIG600LaunchSt1HSP","CyclicContinuous","Ti1s","None",""
"PIG600PiggingParameters","PitLaunchStation1LSP","0","","DILOVASI","NodeId","ns=1;s=t|PIG600LaunchSt1LSP","CyclicContinuous","Ti1s","None",""
"PIG600PiggingParameters","PitLaunchStation2HSP","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","OnChange","","None",""
"PIG600PiggingParameters","PitLaunchStation2LSP","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"PIG600PiggingParameters","Source","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"PIG800PiggingParameters","Destination","0","","DILOVASI","NodeId","ns=1;s=t|Pig800Destination","CyclicContinuous","Ti1s","None",""
"PIG800PiggingParameters","PitLaunchStation1HSP","0","","DILOVASI","NodeId","ns=1;s=t|PIG800LaunchSt1HSP","CyclicContinuous","Ti1s","None",""
"PIG800PiggingParameters","PitLaunchStation1LSP","0","","DILOVASI","NodeId","ns=1;s=t|PIG800LaunchSt1LSP","CyclicContinuous","Ti1s","None",""
"PIG800PiggingParameters","PitLaunchStation2HSP","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","OnChange","","None",""
"PIG800PiggingParameters","PitLaunchStation2LSP","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"PIG800PiggingParameters","Source","0","","DILOVASI","NodeId","ns=1;s=t|ScratchInt","CyclicContinuous","Ti1s","None",""
"PIG600PiggingReport","PigDistanceTraveled","0","","DILOVASI","NodeId","ns=1;s=t|Pig600DistanceTraveled","CyclicContinuous","Ti1s","None",""
"PIG800PiggingReport","PigDistanceTraveled","0","","DILOVASI","NodeId","ns=1;s=t|Pig800DistanceTraveled","CyclicContinuous","Ti1s","None",""
"D300PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D300PrWt","CyclicContinuous","Ti1s","None",""
"D305PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D305PrWt","CyclicContinuous","Ti1s","None",""
"D320PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D320PrWt","CyclicContinuous","Ti1s","None",""
"D340PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D340PrWt","CyclicContinuous","Ti1s","None",""
